key,life_expectancy,smoking_prevalence,diabetes_prevalence,infant_mortality_rate,adult_male_mortality_rate,adult_female_mortality_rate,pollution_mortality_rate,comorbidity_mortality_rate,hospital_beds,nurses,physicians,health_expenditure,out_of_pocket_health_expenditure
Andorra,,33.5,7.7,2.7,,,,,,4.0128,3.3333,4040.786621,1688.12146
United Arab Emirates,77.814,28.9,16.3,6.5,69.555,44.863,54.7,16.8,,5.7271,2.5278,1357.017456,256.034485
Afghanistan,64.486,,9.2,47.9,237.554,192.532,211.1,29.8,0.5,0.1755,0.2782,67.12265,50.665913
Albania,78.9,28.7,9.0,7.8,93.315,49.486000000000004,68.0,17.0,,3.6495,1.2164,,
Angola,60.782,,4.5,51.6,327.04400000000004,220.291,118.5,16.5,,0.4075,0.2146,114.45964099999999,39.054794
Argentina,76.52,21.8,5.9,8.8,147.086,79.483,26.6,15.8,,2.5996,3.9901,1324.6035160000001,198.935944
Austria,81.8,29.6,6.6,2.9,79.032,41.778999999999996,15.3,11.4,,7.0899,5.1697,4939.875488000001,948.617432
Australia,82.74878000000001,14.7,5.6,3.1,75.835,44.673,8.4,9.1,,12.5508,3.6778,5331.817871,967.8370359999999
Aruba,76.152,,11.6,,110.63,68.514,,,,,,,
Azerbaijan,72.86399999999999,20.8,6.1,19.2,149.499,89.073,63.9,22.2,,,,275.809357,231.283081
Bosnia and Herzegovina,77.262,38.9,9.0,5.0,115.27799999999999,59.775,79.8,17.8,,5.7333,2.1616,460.47332800000004,134.178741
Barbados,79.081,7.8,13.4,11.3,129.531,91.939,31.1,16.2,,3.06,2.4843,1183.836182,548.158508
Bangladesh,72.32,23.0,9.2,25.1,151.411,114.505,149.0,21.6,0.8,0.4124,0.5809,36.282337,26.807108000000003
Belgium,81.7,28.2,4.6,2.9,80.262,49.245,15.7,11.4,,19.4614,3.0709,4507.356445,795.0175780000001
Burkina Faso,61.174,12.5,7.3,49.0,260.379,228.16,206.2,21.7,,0.8829,0.0847,44.403492,14.065959
Bulgaria,75.0,37.0,6.0,5.9,183.956,86.49600000000001,61.8,23.6,,4.8156,4.0332,663.715088,308.97641
Bahrain,77.163,26.4,15.6,6.1,72.07300000000001,56.217,40.1,11.3,,2.4944,0.9257,1127.186279,344.37994399999997
Burundi,61.247,,5.1,41.0,310.651,253.135,179.9,22.9,,0.8526,0.1001,23.500432999999997,5.98391
Benin,61.47,6.4,1.0,60.5,258.647,211.00799999999998,205.0,19.6,,0.3888,0.0791,30.766446999999996,13.838726999999999
Bermuda,81.651707,,6.7,,,,,,,,,,
Brunei,75.722,16.9,13.3,9.8,143.719,98.803,13.3,16.6,2.7,5.8974,1.609,671.411499,34.756347999999996
Brazil,75.672,13.9,10.4,12.8,188.528,91.421,29.9,16.6,,10.119,2.1643,928.799316,255.006439
Bhutan,71.46,,10.3,24.8,197.28,194.72099999999998,124.5,23.3,,1.8518,0.4242,96.799301,12.880567999999998
Botswana,69.275,20.0,5.8,30.0,249.38400000000001,161.96200000000002,101.3,20.3,,5.403,0.5269,465.929321,13.946392999999999
Belarus,74.17560999999999,26.7,5.0,2.6,234.903,82.559,60.7,23.7,,11.0027,5.1905,342.499908,94.238846
Belize,74.49600000000001,,17.1,11.2,213.827,117.655,68.6,22.1,,2.3414,1.1229,280.49881,67.75410500000001
Canada,81.94878,14.3,7.6,4.3,82.625,51.763000000000005,7.0,9.8,,9.9438,2.6102,4754.947754,676.1417240000001
Democratic Republic of Congo,60.368,,6.0,68.2,273.573,224.637,163.9,19.4,,1.1101,0.07400000000000001,19.431646,7.796894
Central African Republic,52.805,,6.0,84.5,452.968,371.32300000000004,211.9,23.1,,0.2063,0.0721,24.150055,7.532184
Congo,64.29,26.9,6.0,36.2,279.572,240.201,130.7,16.7,,0.6271,,49.983723,24.192739000000003
Switzerland,83.8,25.7,5.7,3.7,58.20399999999999,35.896,10.1,8.6,,17.5357,4.2957,9956.259766,2882.037109
Cote d'Ivoire,57.422,,2.4,59.4,360.55199999999996,325.098,269.1,29.1,,0.6048,,69.749245,27.453821
Chile,80.042,37.8,8.6,6.2,107.669,59.035,25.3,12.4,,13.3248,2.5912,1381.986206,463.43771399999997
Cameroon,58.92100000000001,,6.0,50.6,317.692,281.332,208.1,21.6,,,,67.811813,48.117634
China,76.704,25.6,9.2,7.4,93.777,60.272,112.7,17.0,,2.6621,1.9798,440.82562300000006,158.919449
Colombia,77.109,9.0,7.4,12.2,151.616,77.999,37.0,15.8,,1.3309,2.1848,459.197571,74.887901
Costa Rica,80.095,11.9,9.1,7.6,113.079,56.968999999999994,23.3,11.5,1.2,3.4144,2.8939,869.077759,184.725845
Cuba,78.726,35.2,9.6,3.7,113.198,73.993,49.5,16.4,,7.5614,8.4218,987.627014,103.529617
Cyprus,82.9,36.4,9.0,1.9,64.711,32.883,20.1,11.3,,5.2512,1.9509,1731.6944579999997,772.8905030000001
Czech Republic,79.1,34.3,7.0,2.7,108.785,51.325,29.6,15.0,6.5,8.3955,4.1208,1475.915161,218.569794
Germany,81.0,30.6,10.4,3.1,86.51100000000001,48.026,16.0,12.1,,13.2352,4.2488,5033.452147999999,637.885254
Djibouti,66.582,13.1,5.1,49.8,232.137,178.345,159.0,19.6,,,,70.330894,18.640654
Denmark,81.0,19.1,8.3,3.6,82.426,51.652,13.2,11.3,2.5,10.3195,4.0099,5800.151367,796.851868
Dominica,76.59756,,11.6,32.9,,,,,,6.4385,1.1189,439.59445199999993,136.07626299999998
Dominican Republic,73.892,13.7,8.6,24.1,197.34900000000002,114.55,43.0,19.0,,1.3802,1.56,433.20858799999996,193.80969199999998
Algeria,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894
Ecuador,76.8,7.1,5.5,12.2,161.14,88.072,24.5,13.0,,2.5059,2.0368,518.029602,204.095932
Estonia,78.5,31.3,4.2,2.1,154.542,56.077,25.0,17.0,5.0,11.1558,4.4833,1300.481689,307.754089
Egypt,71.825,25.2,17.2,18.1,182.7,105.456,108.9,27.7,,1.9262,0.4521,105.768456,63.548351000000004
Eritrea,65.941,5.7,5.1,31.3,276.241,202.445,173.7,23.9,,1.4397,0.0628,32.911999,19.458075
Spain,83.5,29.3,6.9,2.5,74.53699999999999,37.537,9.9,9.9,,5.7295,3.8723,2506.464844,590.668274
Ethiopia,66.24,4.4,4.3,39.1,236.77900000000002,184.812,144.4,18.3,0.3,0.7135,0.0769,25.261953,8.692383
Finland,81.8,20.4,5.6,1.4,89.21,44.026,7.2,10.2,4.4,14.7374,3.8118,4205.742676,850.713318
Fiji,67.34100000000001,22.6,14.7,21.6,256.995,174.97,99.0,30.6,,3.3752,0.86,188.414322,29.381798
France,82.9,32.7,4.8,3.4,95.352,48.187,9.7,10.6,,11.4707,3.2672,4379.727051,411.003204
Gabon,66.187,,6.0,32.7,238.333,182.317,76.0,14.4,,2.946,0.6819,204.492249,51.442871000000004
United Kingdom,81.3,22.3,3.9,3.6,86.10700000000001,55.36,13.8,10.9,,8.1723,2.8117,3858.6743159999996,615.7218019999999
Georgia,73.6,28.8,5.8,8.7,221.61,77.23,101.8,24.9,,4.7293,7.1201,293.053589,160.48173500000001
Ghana,63.78,3.9,2.5,34.9,254.99099999999999,214.333,203.8,20.8,,4.2001,0.1359,66.749413,26.894471999999997
Greenland,70.84878,,2.1,,,,,,,,,,
Gambia,61.735,15.5,1.9,39.0,279.95099999999996,224.40599999999998,237.0,20.4,,1.5447,0.1021,23.272326,5.127221
Guinea,61.185,,2.4,64.9,260.356,232.889,243.3,22.4,,0.1238,0.0832,33.720112,19.113756
Greece,81.9,43.4,4.7,3.6,93.96,42.478,27.6,12.4,4.3,3.6331,5.4789,1516.587769,527.017395
Guatemala,74.063,,10.0,22.1,201.48,111.16,73.8,14.9,,0.0737,0.3549,259.935028,140.713516
Guam,79.859,,18.7,,79.819,39.075,,,,,,,
Guyana,69.774,,11.6,25.1,268.873,182.082,107.8,30.5,,1.0398,0.8023,230.527283,74.853691
Hong Kong,84.934146,,4.5,,61.901,33.104,,,,,,,
Honduras,75.08800000000001,2.0,7.3,15.1,166.99900000000002,115.541,60.7,14.0,,0.7357,0.3089,195.935745,95.423988
Croatia,78.2,37.0,5.4,4.0,117.544,49.809,35.5,16.7,5.6,8.1224,2.9996,902.1396480000001,98.994057
Haiti,63.66,12.7,6.7,49.5,257.443,197.41,184.3,26.5,,0.6798,0.2343,62.353279,25.083417999999998
Hungary,76.2,30.6,6.9,3.6,168.058,80.586,38.8,23.0,,6.9157,3.4075,981.4230349999999,263.947113
Indonesia,71.509,39.4,6.3,21.1,177.53900000000002,125.66799999999999,112.4,26.4,1.2,2.4149,0.4269,114.97178600000001,39.786812
Ireland,82.3,24.3,3.2,3.1,71.29899999999999,41.591,11.9,10.3,,16.0996,3.3125,4976.862305,611.214233
Israel,82.802439,25.2,9.7,3.0,70.873,39.638000000000005,15.4,9.6,,5.7002,4.6249,3144.626221,699.707214
India,69.416,11.5,10.4,29.9,203.623,147.161,184.3,23.3,,1.7271,0.8571,69.293098,43.239937
Iraq,70.454,,8.8,22.5,185.81099999999998,129.1,75.1,21.3,,2.0448,0.7079,210.31370499999997,122.072998
Iran,76.479,11.0,9.6,12.4,83.38600000000001,49.574,50.9,14.8,,2.6286,1.5844,475.47995,198.54406699999998
Iceland,82.9,14.7,5.8,1.5,65.669,38.181,8.7,9.1,,16.2132,4.0778,6086.311522999999,1003.047241
Italy,83.4,23.7,5.0,2.6,,,15.0,9.5,,5.7401,3.9774,2840.130615,667.027588
Jamaica,74.368,16.8,11.3,12.4,175.46400000000003,104.39,25.4,14.7,,0.8068,1.3061,307.196045,52.928936
Jordan,74.405,,12.7,13.9,123.898,89.001,51.2,19.2,1.4,2.8212,2.3237,340.661804,103.654625
Japan,84.210976,22.1,5.6,1.8,66.483,35.709,11.9,8.4,,12.1531,2.4115,4168.986328,535.619568
Kenya,66.342,10.7,3.1,30.6,264.72,194.507,78.1,13.4,,1.1656,0.1565,76.610321,18.419660999999998
Cambodia,69.57,17.2,6.4,24.0,199.97099999999998,132.376,149.8,21.1,0.8,0.6855,,82.075867,49.603271
Comoros,64.118,14.0,12.3,51.3,245.52700000000002,194.435,172.4,22.9,,0.6285,0.2715,58.760929000000004,43.863341999999996
South Korea,82.626829,23.3,6.9,2.7,79.266,32.342,20.5,7.8,11.5,7.3009,2.3608,2283.074707,768.6894530000001
Kuwait,75.398,22.5,12.2,6.7,69.179,41.12,103.8,17.4,,7.4145,2.6463,1529.0776369999999,192.897873
Cayman Islands,82.19024,,6.8,,,,,,,,,,
Kazakhstan,73.15,24.0,6.1,8.8,220.812,94.435,62.7,26.8,,7.2936,,279.645325,92.70096600000001
Lebanon,78.875,33.8,11.2,6.4,76.205,53.338,51.4,17.9,,1.6735,2.1038,719.4434809999999,238.990112
Sri Lanka,76.812,13.0,10.7,6.4,151.16,56.065,79.8,17.4,,2.1803,1.0041,159.48474099999999,79.356094
Liberia,63.73,9.8,2.4,53.5,247.482,207.08,170.2,17.6,,0.5321,0.0376,56.599030000000006,25.756157
Lesotho,53.705,26.7,4.5,65.7,545.675,419.36300000000006,177.6,26.6,,3.2567,,104.55279499999999,17.400345
Lithuania,76.0,28.8,3.8,3.3,212.885,78.821,34.0,20.7,,9.8472,6.3528,1078.179199,347.96954300000004
Luxembourg,82.3,23.5,5.0,1.9,66.343,41.193000000000005,11.6,10.0,4.8,12.1744,3.009,5782.628418,618.136414
Latvia,75.1,37.0,5.0,3.3,228.584,85.367,41.3,21.9,,4.7517,3.1905,930.3523560000001,390.632446
Libya,72.72399999999999,,10.2,10.2,179.56599999999997,99.334,71.9,20.1,,6.5305,2.0905,,
Morocco,76.453,23.4,7.0,19.2,72.327,62.159,49.1,12.4,,1.3887,0.7308,161.010864,86.843163
Moldova,71.808,24.2,5.7,13.6,237.424,95.579,78.3,24.9,,4.9235,3.2066,191.185776,83.424835
Madagascar,66.681,,4.5,38.2,232.545,181.739,159.6,22.9,,0.146,,24.670837,6.090098
Mali,58.893,12.3,2.4,62.0,263.613,244.75599999999997,209.1,24.6,,0.3585,0.1286,31.378104999999998,11.017797
Myanmar,66.867,20.3,3.9,36.8,247.696,149.971,156.4,24.2,,0.9993,0.677,58.04395699999999,44.247471000000004
Mongolia,69.689,25.6,4.7,14.0,288.357,123.17299999999999,155.9,30.2,,3.8938,2.8592,148.784454,47.837875
Macao,84.118,,4.3,,58.271,24.487,,,,,,,
Mauritania,64.704,,7.1,51.5,218.359,176.149,169.5,18.1,,0.9252,0.1865,48.817130999999996,24.186684
Mauritius,74.416341,21.6,22.0,13.6,188.405,93.506,38.3,22.6,,3.5152,2.5331,599.699768,293.04717999999997
Malawi,63.798,14.5,4.5,35.3,325.106,212.388,115.0,16.4,,0.4386,0.0358,32.259384000000004,3.4163940000000004
Mexico,74.992,14.0,13.5,11.0,184.37900000000002,95.815,36.7,15.7,1.5,2.3961,2.3827,494.677643,204.219147
Malaysia,75.997,21.5,16.7,6.7,160.38299999999998,84.296,47.4,17.2,1.9,3.4676,1.5358,384.066071,145.74231
Mozambique,60.163000000000004,16.6,3.3,54.0,389.52099999999996,268.188,110.0,18.4,,0.6847,0.0838,21.071156,1.558282
Niger,62.023999999999994,7.7,2.4,48.0,251.729,222.743,251.8,20.0,0.3,0.2695,0.0433,29.26165,13.995413000000001
Nigeria,54.332,5.8,3.1,75.7,364.32099999999997,324.961,307.4,22.5,,1.1792,0.3806,73.92498,57.088425
Nicaragua,74.275,,11.4,15.7,200.678,102.575,55.7,14.2,,1.5334,0.9775,192.08338899999998,62.617363
Netherlands,81.9,25.8,5.4,3.3,65.56,51.048,13.7,11.2,,11.1839,3.6054,4911.44043,544.528137
Norway,82.8,20.2,5.3,2.1,62.494,38.861,8.6,9.2,,18.2248,2.9164,7936.375,1125.1625980000001
Nepal,70.47800000000001,22.8,7.2,26.7,167.31599999999997,129.611,193.8,21.8,,3.1084,0.7486,47.915363,27.694385999999998
New Zealand,81.858537,16.0,6.2,4.7,,,7.2,10.1,,12.4482,3.5898,3937.2219240000004,534.55957
Oman,77.633,11.1,10.1,9.8,101.38799999999999,63.183,53.9,17.8,,4.1965,2.0031,587.646301,39.328762
Panama,78.329,6.1,7.7,13.1,148.159,76.653,25.8,13.0,,3.0741,1.5687,1112.3032230000001,370.06402599999996
Peru,76.516,4.8,6.6,11.1,146.37,84.815,63.9,12.6,,2.4398,1.3048,332.570923,93.745949
Papua New Guinea,64.263,36.3,17.9,38.0,251.144,187.7,152.0,30.0,,0.4548,0.0699,61.457840000000004,5.530311
Philippines,71.095,24.3,7.1,22.5,235.071,130.91,185.2,26.8,,4.9351,0.6004,132.90098600000002,70.49835999999999
Pakistan,67.11399999999999,20.1,19.9,57.2,172.896,137.509,173.6,24.7,,0.6683,0.9801,44.592964,26.861408
Poland,77.7,28.0,6.1,3.8,160.653,61.842,37.9,18.7,,6.8926,2.3788,906.820129,209.020157
Puerto Rico,79.778195,,13.7,,146.208,63.033,,,,,,,
Palestine,73.895,,9.5,17.3,126.51299999999999,92.30799999999999,,,,,,,
Portugal,81.5,22.7,9.8,3.1,103.994,42.442,9.8,11.1,,6.9746,5.124,1908.033936,525.321472
Paraguay,74.131,13.4,9.6,17.2,163.97799999999998,120.525,57.5,17.5,,1.6604,1.3544,381.113068,168.361481
Qatar,80.1,20.6,15.6,5.8,41.498000000000005,31.873,47.4,15.3,,7.2628,2.4852,1649.186157,146.821411
Romania,75.3,29.7,6.9,6.1,171.82,73.319,59.3,21.4,,7.3891,2.9807,555.104736,113.73011000000001
Serbia,75.9,38.9,9.0,4.8,141.791,74.794,62.5,19.1,,6.0855,3.1131,528.545166,220.680069
Russia,72.657317,39.3,6.1,6.1,,,49.4,25.4,,8.5429,4.0139,585.87323,237.23812900000001
Rwanda,68.7,12.3,5.1,27.0,216.342,161.59,121.4,18.2,,1.2044,0.134,49.204456,3.074294
Saudi Arabia,74.998,15.6,15.8,6.0,91.87200000000001,76.148,83.7,16.4,,5.4763,2.6117,1093.405518,184.345856
Solomon Islands,72.835,,19.0,17.1,162.895,124.818,137.0,23.8,,2.1642,0.1937,101.239868,5.466105000000001
Seychelles,72.841463,21.5,12.3,12.4,201.609,97.723,49.3,21.2,,8.0773,2.1212,791.656677,194.742996
Sudan,65.095,,22.1,42.1,244.878,187.141,184.9,26.0,,0.6952,0.2618,193.793045,140.460556
Sweden,82.6,18.8,4.8,2.2,62.062,38.431,7.2,9.1,,11.8164,3.984,5904.583984000001,887.612732
Singapore,83.146341,16.5,5.5,2.3,59.839,34.939,25.9,9.3,2.4,6.2432,2.2936,2618.712402,841.2677
Slovenia,81.5,22.5,5.9,1.7,90.934,45.488,22.6,12.7,,9.9745,3.0861,1920.28186,236.73556499999998
Slovak Republic,77.4,30.1,6.5,4.6,144.821,64.214,33.5,17.2,5.8,6.0671,3.4156,1186.1363529999999,221.96388199999998
Sierra Leone,54.309,24.8,2.4,78.5,392.26300000000003,353.346,324.1,30.5,,0.2239,,66.40218399999999,33.475037
San Marino,85.41707,,5.9,1.7,,,,,,,,3361.644775,582.70752
Senegal,67.665,8.2,2.4,31.8,216.045,144.704,160.7,18.1,,0.3127,0.0691,55.014038,28.827259
Somalia,57.068000000000005,,5.1,76.6,324.793,269.466,212.8,21.8,,,,,
Suriname,71.57,25.0,12.5,16.9,219.75400000000002,118.443,56.7,21.7,,2.7569,1.2101,339.32797200000005,89.51332099999999
South Sudan,57.604,,10.2,63.7,350.689,300.89799999999997,165.1,19.8,,,,22.888573,4.392962000000001
El Salvador,73.096,9.9,8.8,11.8,268.447,103.29899999999999,41.9,14.0,,1.8344,1.5662,282.491028,82.477356
Syria,71.779,,13.5,14.0,237.292,73.258,75.2,21.8,,1.5406,1.2874,,
Eswatini,59.401,9.0,4.5,43.0,479.936,309.883,137.0,26.7,,4.1415,0.3285,224.736771,23.59005
Chad,53.977,,6.0,71.4,377.60699999999997,335.37800000000004,280.1,23.9,,0.2322,0.0434,29.730864,17.250788
Togo,60.76,7.4,2.4,47.4,277.736,244.396,249.6,23.6,,0.4102,0.0774,38.048714000000004,22.228106
Thailand,76.931,19.9,7.0,7.8,186.85299999999998,77.992,61.5,14.5,,2.7593,0.805,247.03511,27.535921000000002
Tajikistan,70.87899999999999,,6.1,30.4,164.528,96.277,129.3,25.3,,,,57.899853,36.565151
Timor-Leste,69.26,42.6,6.7,39.3,168.862,117.478,139.8,19.9,,1.6680000000000001,0.7224,83.19770799999999,6.942778999999999
Turkmenistan,68.07300000000001,,6.1,39.3,243.687,128.231,79.3,29.5,,,,456.482666,332.127777
Tunisia,76.505,32.7,8.5,14.6,106.66799999999999,67.321,56.1,16.1,2.3,2.5136,1.3025,250.562225,98.020348
Turkey,78.9,27.2,11.1,9.1,119.23700000000001,62.33,46.6,16.1,,2.7107,1.8492,444.653687,77.299492
Trinidad and Tobago,73.38,,11.0,16.4,186.33599999999998,108.616,38.6,21.3,,4.0934,4.1675,1124.091675,447.134827
Tanzania,65.015,14.8,5.7,37.6,249.798,193.172,139.0,17.9,,0.5843,0.013999999999999999,33.916576,8.172585
Ukraine,71.58268299999999,28.9,6.1,7.5,,,70.7,24.7,,,,177.40888999999999,92.81487299999999
Uganda,62.973,10.0,2.5,33.8,302.371,233.267,155.7,21.9,,1.2382,0.168,38.426441,15.013751999999998
United States,78.539024,21.8,10.8,5.6,139.141,81.935,13.3,14.6,,14.548,2.612,10246.138672,1126.349976
Uruguay,77.77,16.8,7.3,6.4,139.322,76.015,17.5,16.7,,1.9412,5.0794,1591.533203,279.305054
Uzbekistan,71.57300000000001,12.6,6.5,19.1,169.704,100.911,81.1,24.5,,,,98.824577,52.803318000000004
Vietnam,75.317,22.8,6.0,16.5,188.583,76.363,64.5,17.1,,1.4463,0.8281,129.575958,58.643409999999996
Vanuatu,70.32300000000001,18.6,11.9,22.3,151.626,102.42,135.6,23.3,,1.4247,0.1653,105.666527,9.468102
Yemen,66.096,18.4,5.4,42.9,219.74900000000002,174.558,194.2,30.6,,0.7852,,72.039467,58.321163
South Africa,63.857,20.3,12.7,28.5,376.404,248.81599999999997,86.7,26.2,,1.3078,0.9054,499.237549,38.775391
Zambia,63.51,13.8,4.5,40.4,321.143,221.57299999999998,127.2,17.9,,1.3376,1.1867,67.648666,8.015779
Zimbabwe,61.195,15.8,1.8,33.9,373.207,337.702,133.0,19.3,,1.9346,0.2096,110.14962,22.715431
