iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
OWID_WRL,,World,2019-12-31,27.0,27.0,,,0.0,,0.003,0.003,,,0.0,,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-01,27.0,0.0,,,0.0,,0.003,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-02,27.0,0.0,,,0.0,,0.003,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-03,44.0,17.0,,,0.0,,0.006,0.002,,,0.0,,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-04,44.0,0.0,,,0.0,,0.006,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-05,59.0,15.0,,,0.0,,0.008,0.002,,,0.0,,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-06,59.0,0.0,8.429,,0.0,0.0,0.008,0.0,0.001,,0.0,0.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-07,59.0,0.0,4.571000000000001,,0.0,0.0,0.008,0.0,0.001,,0.0,0.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-08,59.0,0.0,4.571000000000001,,0.0,0.0,0.008,0.0,0.001,,0.0,0.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-09,59.0,0.0,4.571000000000001,,0.0,0.0,0.008,0.0,0.001,,0.0,0.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-10,59.0,0.0,2.1430000000000002,,0.0,0.0,0.008,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-11,59.0,0.0,2.1430000000000002,1.0,1.0,0.14300000000000002,0.008,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-12,59.0,0.0,0.0,1.0,0.0,0.14300000000000002,0.008,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-13,60.0,1.0,0.14300000000000002,1.0,0.0,0.14300000000000002,0.008,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-14,61.0,1.0,0.28600000000000003,1.0,0.0,0.14300000000000002,0.008,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-15,62.0,1.0,0.429,2.0,1.0,0.28600000000000003,0.008,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-16,62.0,0.0,0.429,2.0,0.0,0.28600000000000003,0.008,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-17,67.0,5.0,1.143,2.0,0.0,0.28600000000000003,0.009000000000000001,0.001,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-18,84.0,17.0,3.571,2.0,0.0,0.14300000000000002,0.011000000000000001,0.002,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-19,220.0,136.0,23.0,3.0,1.0,0.28600000000000003,0.027999999999999997,0.017,0.003,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-20,240.0,20.0,25.714000000000002,3.0,0.0,0.28600000000000003,0.031,0.003,0.003,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-21,393.0,153.0,47.428999999999995,6.0,3.0,0.7140000000000001,0.05,0.02,0.006,0.001,0.0,0.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-22,535.0,142.0,67.571,17.0,11.0,2.1430000000000002,0.069,0.018000000000000002,0.009000000000000001,0.002,0.001,0.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-23,632.0,97.0,81.429,17.0,0.0,2.1430000000000002,0.081,0.012,0.01,0.002,0.0,0.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-24,898.0,266.0,118.714,26.0,9.0,3.429,0.115,0.034,0.015,0.003,0.001,0.0,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-25,1351.0,453.0,181.0,41.0,15.0,5.571000000000001,0.17300000000000001,0.057999999999999996,0.023,0.005,0.002,0.001,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-26,2024.0,673.0,257.714,56.0,15.0,7.571000000000001,0.26,0.086,0.033,0.006999999999999999,0.002,0.001,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-27,2821.0,797.0,368.714,81.0,25.0,11.142999999999999,0.36200000000000004,0.102,0.047,0.01,0.003,0.001,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-28,4588.0,1767.0,599.286,106.0,25.0,14.286,0.589,0.22699999999999998,0.077,0.013999999999999999,0.003,0.002,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-29,6068.0,1480.0,790.429,132.0,26.0,16.429000000000002,0.778,0.19,0.10099999999999999,0.017,0.003,0.002,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-30,7825.0,1757.0,1027.5710000000001,170.0,38.0,21.857,1.004,0.225,0.132,0.022000000000000002,0.005,0.003,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-31,9826.0,2001.0,1275.4289999999999,213.0,43.0,26.714000000000002,1.261,0.257,0.16399999999999998,0.027000000000000003,0.006,0.003,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-01,11948.0,2122.0,1513.8570000000002,259.0,46.0,31.143,1.5330000000000001,0.272,0.19399999999999998,0.033,0.006,0.004,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-02,14556.0,2608.0,1790.286,305.0,46.0,35.571,1.867,0.335,0.23,0.039,0.006,0.005,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-03,17374.0,2818.0,2079.0,362.0,57.0,40.143,2.229,0.36200000000000004,0.267,0.046,0.006999999999999999,0.005,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-04,20617.0,3243.0,2289.857,427.0,65.0,45.857,2.645,0.41600000000000004,0.294,0.055,0.008,0.006,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-05,24525.0,3908.0,2636.7140000000004,493.0,66.0,51.571000000000005,3.1460000000000004,0.501,0.33799999999999997,0.063,0.008,0.006999999999999999,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-06,28276.0,3751.0,2921.571,565.0,72.0,56.428999999999995,3.628,0.48100000000000004,0.375,0.07200000000000001,0.009000000000000001,0.006999999999999999,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-07,31494.0,3218.0,3095.429,638.0,73.0,60.714,4.04,0.413,0.397,0.08199999999999999,0.009000000000000001,0.008,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-08,34936.0,3442.0,3284.0,724.0,86.0,66.429,4.482,0.442,0.42100000000000004,0.09300000000000001,0.011000000000000001,0.009000000000000001,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-09,37554.0,2618.0,3285.429,813.0,89.0,72.571,4.8180000000000005,0.336,0.42100000000000004,0.10400000000000001,0.011000000000000001,0.009000000000000001,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-10,40546.0,2992.0,3310.2859999999996,910.0,97.0,78.286,5.202000000000001,0.384,0.425,0.11699999999999999,0.012,0.01,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-11,43109.0,2563.0,3213.143,1018.0,108.0,84.429,5.53,0.32899999999999996,0.41200000000000003,0.131,0.013999999999999999,0.011000000000000001,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-12,45181.0,2072.0,2950.857,1115.0,97.0,88.85700000000001,5.796,0.266,0.379,0.14300000000000002,0.012,0.011000000000000001,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-13,60332.0,15151.0,4579.429,1370.0,255.0,115.0,7.74,1.944,0.5870000000000001,0.17600000000000002,0.033,0.015,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-14,64547.0,4215.0,4721.857,1383.0,13.0,106.429,8.281,0.541,0.606,0.177,0.002,0.013999999999999999,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-15,67107.0,2560.0,4595.857,1527.0,144.0,114.714,8.609,0.32799999999999996,0.59,0.196,0.018000000000000002,0.015,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-16,69269.0,2162.0,4530.714,1669.0,142.0,122.286,8.887,0.27699999999999997,0.581,0.214,0.018000000000000002,0.016,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-17,71336.0,2067.0,4398.571,1775.0,106.0,123.571,9.152000000000001,0.265,0.564,0.228,0.013999999999999999,0.016,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-18,73331.0,1995.0,4317.429,1873.0,98.0,122.14299999999999,9.408,0.256,0.5539999999999999,0.24,0.013000000000000001,0.016,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-19,75195.0,1864.0,4287.714,2012.0,139.0,128.143,9.647,0.239,0.55,0.258,0.018000000000000002,0.016,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-20,75727.0,532.0,2199.286,2128.0,116.0,108.286,9.715,0.068,0.282,0.273,0.015,0.013999999999999999,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-21,76723.0,996.0,1739.4289999999999,2247.0,119.0,123.429,9.843,0.128,0.223,0.28800000000000003,0.015,0.016,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-22,77808.0,1085.0,1528.714,2359.0,112.0,118.85700000000001,9.982000000000001,0.139,0.196,0.303,0.013999999999999999,0.015,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-23,78818.0,1010.0,1364.1429999999998,2463.0,104.0,113.429,10.112,0.13,0.175,0.316,0.013000000000000001,0.015,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-24,79341.0,523.0,1143.5710000000001,2619.0,156.0,120.571,10.179,0.067,0.147,0.336,0.02,0.015,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-25,80136.0,795.0,972.143,2698.0,79.0,117.85700000000001,10.280999999999999,0.102,0.125,0.34600000000000003,0.01,0.015,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-26,81003.0,867.0,829.7139999999999,2762.0,64.0,107.14299999999999,10.392000000000001,0.111,0.106,0.354,0.008,0.013999999999999999,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-27,82117.0,1114.0,912.857,2800.0,38.0,96.0,10.535,0.14300000000000002,0.11699999999999999,0.359,0.005,0.012,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-28,83388.0,1271.0,952.143,2857.0,57.0,87.14299999999999,10.698,0.163,0.122,0.36700000000000005,0.006999999999999999,0.011000000000000001,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-02-29,85248.0,1860.0,1062.857,2921.0,64.0,80.286,10.937000000000001,0.239,0.136,0.375,0.008,0.01,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-03-01,87091.0,1843.0,1181.857,2979.0,58.0,73.714,11.173,0.23600000000000002,0.152,0.382,0.006999999999999999,0.009000000000000001,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-03-02,89159.0,2068.0,1402.5710000000001,3046.0,67.0,61.0,11.437999999999999,0.265,0.18,0.391,0.009000000000000001,0.008,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-03-03,91017.0,1858.0,1554.4289999999999,3118.0,72.0,60.0,11.677,0.23800000000000002,0.19899999999999998,0.4,0.009000000000000001,0.008,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-03-04,93332.0,2315.0,1761.286,3202.0,84.0,62.857,11.974,0.297,0.226,0.41100000000000003,0.011000000000000001,0.008,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-03-05,95689.0,2357.0,1938.8570000000002,3282.0,80.0,68.857,12.276,0.302,0.249,0.42100000000000004,0.01,0.009000000000000001,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-03-06,98749.0,3060.0,2194.429,3384.0,102.0,75.286,12.669,0.39299999999999996,0.282,0.434,0.013000000000000001,0.01,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-03-07,102869.0,4120.0,2517.286,3488.0,104.0,81.0,13.197000000000001,0.529,0.32299999999999995,0.447,0.013000000000000001,0.01,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-03-08,106847.0,3978.0,2822.2859999999996,3585.0,97.0,86.571,13.707,0.51,0.36200000000000004,0.46,0.012,0.011000000000000001,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-03-09,111026.0,4179.0,3123.857,3813.0,228.0,109.571,14.244000000000002,0.536,0.401,0.489,0.028999999999999998,0.013999999999999999,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-03-10,115844.0,4818.0,3546.7140000000004,4022.0,209.0,129.143,14.862,0.618,0.455,0.516,0.027000000000000003,0.017,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-03-11,120962.0,5118.0,3947.143,4294.0,272.0,156.0,15.517999999999999,0.657,0.506,0.551,0.035,0.02,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-03-12,128884.0,7922.0,4742.143,4631.0,337.0,192.71400000000003,16.535,1.016,0.608,0.594,0.043,0.025,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-03-13,138358.0,9474.0,5658.429,4981.0,350.0,228.143,17.75,1.215,0.726,0.639,0.045,0.028999999999999998,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-03-14,148813.0,10455.0,6563.429,5424.0,443.0,276.57099999999997,19.090999999999998,1.341,0.8420000000000001,0.696,0.057,0.035,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-03-15,161013.0,12200.0,7738.0,5791.0,367.0,315.143,20.656,1.565,0.993,0.743,0.047,0.04,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-03-16,173492.0,12479.0,8923.714,6542.0,751.0,389.85699999999997,22.256999999999998,1.601,1.145,0.8390000000000001,0.096,0.05,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-03-17,187733.0,14241.0,10269.857,7149.0,607.0,446.714,24.084,1.827,1.318,0.917,0.078,0.057,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-03-18,204825.0,17092.0,11980.428999999998,7960.0,811.0,523.714,26.276999999999997,2.193,1.537,1.021,0.10400000000000001,0.067,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-03-19,225119.0,20294.0,13747.857,8923.0,963.0,613.143,28.881,2.6039999999999996,1.764,1.145,0.124,0.079,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
